Date,Region,BudgetValue
1-Jan-12,Canada,575.034379
1-Feb-12,Canada,2170.270685
1-Mar-12,Canada,426.6610332
1-Apr-12,Canada,562.0577453
1-May-12,Canada,868.7122508
1-Jun-12,Canada,216.3260382
1-Jul-12,Canada,4028.593483
1-Aug-12,Canada,209.5235975
1-Sep-12,Canada,1230.994873
1-Oct-12,Canada,2440.477505
1-Nov-12,Canada,1952.355992
1-Dec-12,Canada,632.5667725
1-Feb-13,Canada,908.2076156
2-Mar-13,Canada,19.211601
1-Apr-13,Canada,452.0490962
1-May-13,Canada,1735.618019
1-Jun-13,Canada,7591.190594
1-Jul-13,Canada,4912.81378
1-Aug-13,Canada,936.0234335
1-Sep-13,Canada,26.64061762
1-Oct-13,Canada,1418.200728
1-Nov-13,Canada,5473.150921
1-Dec-13,Canada,728.793895
1-Jan-14,Canada,4541.502682
1-Feb-14,Canada,643.268907
1-Mar-14,Canada,504.2870221
1-Apr-14,Canada,13.05242054
1-May-14,Canada,1955.942146
1-Jun-14,Canada,3241.154226
1-Jul-14,Canada,1218.805622
1-Aug-14,Canada,11242.38937
1-Sep-14,Canada,1225.689961
1-Oct-14,Canada,3241.72558
1-Nov-14,Canada,5205.227244
1-Dec-14,Canada,6061.953342
1-Jan-15,Canada,453.9880226
1-Feb-15,Canada,4348.175322
1-Mar-15,Canada,1458.486938
1-Apr-15,Canada,465.657307
1-May-15,Canada,254.2469734
1-Jun-15,Canada,2394.878567
1-Jul-15,Canada,73.81743349
1-Aug-15,Canada,2784.531537
1-Sep-15,Canada,713.2549337
1-Oct-15,Canada,6657.967716
1-Nov-15,Canada,5317.968178
1-Dec-15,Canada,10267.08522
1-Jan-12,Caribbean,1377.956009
1-Feb-12,Caribbean,7912.74815
1-Mar-12,Caribbean,2883.698191
1-Apr-12,Caribbean,957.0142411
1-May-12,Caribbean,10564.2759
1-Jun-12,Caribbean,18080.25743
1-Jul-12,Caribbean,47.5051611
1-Aug-12,Caribbean,11499.93515
1-Sep-12,Caribbean,8071.212352
1-Oct-12,Caribbean,3456.139394
1-Nov-12,Caribbean,16419.5817
1-Dec-12,Caribbean,14479.34553
1-Jan-13,Caribbean,7330.25091
1-Feb-13,Caribbean,1573.797851
2-Mar-13,Caribbean,58.69918837
1-Apr-13,Caribbean,11170.98522
1-May-13,Caribbean,6533.526443
1-Jun-13,Caribbean,9574.319512
1-Jul-13,Caribbean,8992.726961
1-Aug-13,Caribbean,531.6482438
1-Sep-13,Caribbean,13633.7515
1-Oct-13,Caribbean,18292.83249
1-Nov-13,Caribbean,7538.35054
1-Dec-13,Caribbean,4538.798754
1-Jan-14,Caribbean,5218.342248
1-Feb-14,Caribbean,5430.24257
1-Mar-14,Caribbean,4844.301845
1-Apr-14,Caribbean,8889.146155
1-May-14,Caribbean,6941.447761
1-Jun-14,Caribbean,27429.02777
1-Jul-14,Caribbean,5266.572975
1-Aug-14,Caribbean,8952.565066
1-Sep-14,Caribbean,5834.766963
1-Oct-14,Caribbean,11206.06829
1-Nov-14,Caribbean,5617.972926
1-Dec-14,Caribbean,15864.35011
1-Jan-15,Caribbean,2701.238825
